0.000 [ Info   ][Logger] Successfully extracted environment variable ORO_LOGLEVEL
0.004 [ Info   ][Logger]  OROCOS version '2.8.99' compiled with GCC 5.4.0. Running in GNU/Linux.
0.004 [ Info   ][Logger] Orocos Logging Activated at level : [ Info   ] ( 5 ) 
0.004 [ Info   ][Logger] Reference System Time is : 14718053698166 ticks ( 14718.1 seconds ).
0.004 [ Info   ][Logger] Logging is relative to this time.
0.005 [ Info   ][Logger] No RTT_COMPONENT_PATH set. Using default: /
0.005 [ Info   ][Logger] plugin 'rtt' not loaded before.
0.005 [ Info   ][Logger] typekit 'rtt' not loaded before.
0.005 [ Info   ][Logger] No RTT_COMPONENT_PATH set. Using default: /
0.005 [ Info   ][TypekitRepository::Import] Loading Typekit base.
0.006 [ Info   ][TypekitRepository::Import] Loading Transport CORBA:///orogen/base.
0.006 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /RTT/extras/ReadOnlyPointer</base/samples/frame/Frame>
0.006 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /RTT/extras/ReadOnlyPointer</base/samples/frame/FramePair>
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Affine3d
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Angle
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/AngleAxisd
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/JointLimits
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/JointState
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/JointState/MODE
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/JointTransform
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/JointTransformVector
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/JointsTrajectory
0.007 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Matrix2d
0.009 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Matrix3d
0.009 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Matrix4d
0.009 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Matrix6d
0.009 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/MatrixXd
0.009 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Pose
0.009 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Pressure
0.009 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Quaterniond
0.009 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Temperature
0.009 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Time
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Trajectory
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/TransformWithCovariance
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/TwistWithCovariance
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Vector2d
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Vector3d
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Vector4d
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Vector6d
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/VectorXd
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Waypoint
0.010 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/Wrench
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/commands/LinearAngular6DCommand
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/commands/Motion2D
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/commands/Speed6D
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/geometry/Spline<1>
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/geometry/Spline<3>
